date,dateFa,download,upload,sum,fileLink
2021-03-21,1400-01-01,626.2,66.5,692.7,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-21.csv
2021-03-17,1399-12-27,720,76.9,796.9,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-17.csv
2021-03-10,1399-12-20,417.3,45.5,462.8,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-10.csv
2021-03-12,1399-12-22,410.9,41.9,452.8,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-12.csv
2021-03-20,1399-12-30,342.5,37.4,379.9,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-20.csv
2021-03-08,1399-12-18,409.7,46.5,456.2,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-08.csv
2021-03-13,1399-12-23,815,86.3,901.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-13.csv
2021-03-18,1399-12-28,371.2,38.2,409.4,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-18.csv
2021-03-15,1399-12-25,735.3,81,816.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-15.csv
2021-03-09,1399-12-19,766,87,853,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-09.csv
2021-03-16,1399-12-26,385.1,41.1,426.2,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-16.csv
2021-03-11,1399-12-21,732,77.7,809.7,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-11.csv
2021-03-29,1400-01-09,697,70,767,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-29.csv
2021-03-19,1399-12-29,667.2,68.4,735.6,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-19.csv
2021-03-30,1400-01-10,390.8,38.3,429.1,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-30.csv
2021-03-31,1400-01-11,696.5,68.5,765,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-31.csv
2021-03-23,1400-01-03,617.2,61.2,678.4,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-23.csv
2021-03-28,1400-01-08,392.2,39.7,431.9,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-28.csv
2021-03-25,1400-01-05,653.3,64.2,717.5,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-25.csv
2021-03-26,1400-01-06,354.4,34.7,389.1,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-26.csv
2021-03-24,1400-01-04,359.4,35.2,394.6,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-24.csv
2021-03-27,1400-01-07,665,66.3,731.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-27.csv
2021-03-22,1400-01-02,333.8,33.3,367.1,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-03-22.csv
2018_12_05,1397-09-14,12.9,1.5,14.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_05.csv
2018_12_08,1397-09-17,88.2,11.5,99.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_08.csv
2021-04-01,1400-01-12,345.9,34.3,380.2,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-04-01.csv
2021-04-03,1400-01-14,436.4,46.9,483.3,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-04-03.csv
2021-04-02,1400-01-13,574.6,57.9,632.5,https://10.1.33.80/report-khorasan-razavi/daily_report_kh-razavi_2021-04-02.csv
2018_12_12,1397-09-21,105.1,13.9,119,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_12.csv
2018_12_07,1397-09-16,95.6,11.3,106.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_07.csv
2018_12_06,1397-09-15,69,8.2,77.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_06.csv
2018_12_13,1397-09-22,110.6,14.2,124.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_13.csv
2018_12_09,1397-09-18,88.1,12.2,100.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_09.csv
2018_12_14,1397-09-23,108.2,12.5,120.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_14.csv
2018_12_10,1397-09-19,92.7,12.5,105.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_10.csv
2018_12_15,1397-09-24,117.5,14.4,131.9,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_15.csv
2018_12_16,1397-09-25,108.9,13.8,122.7,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_16.csv
2018_12_18,1397-09-27,85,9.8,94.8,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_18.csv
2018_12_11,1397-09-20,100,13.3,113.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_11.csv
2018_12_23,1397-10-02,117.2,14.1,131.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_23.csv
2018_12_17,1397-09-26,116.4,14,130.4,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_17.csv
2018_12_25,1397-10-04,89.9,10.4,100.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_25.csv
2018_12_26,1397-10-05,105.8,12.5,118.3,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_26.csv
2018_12_20,1397-09-29,93.5,10.1,103.6,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_20.csv
2018_12_22,1397-10-01,91.4,10.8,102.2,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_22.csv
2018_12_19,1397-09-28,85.6,9.5,95.1,https://10.1.33.80/report-khorasan-razavi/daily_report_khorasan_razavi_2018_12_19.csv
